,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gradientboostingregressor__criterion,param_gradientboostingregressor__learning_rate,param_gradientboostingregressor__loss,param_gradientboostingregressor__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.0029170989990234377,0.0003515723116051104,0.0009861469268798828,2.9747683983875663e-05,friedman_mse,0.1,squared_error,1,"{'gradientboostingregressor__criterion': 'friedman_mse', 'gradientboostingregressor__learning_rate': 0.1, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 1}",0.05333498086014521,0.1572376005687589,0.14979672805749134,0.025143152045316697,0.05959540156036225,0.08902157261841488,0.05397579268030959,37,0.17777568594447268,0.1758396035556431,0.1790516440181089,0.1775906796709561,0.17534048275914726,0.17711961918966562,0.0013556406576418175
1,0.004686403274536133,3.880745591049825e-05,0.0009614467620849609,7.969887701330633e-06,friedman_mse,0.1,squared_error,5,"{'gradientboostingregressor__criterion': 'friedman_mse', 'gradientboostingregressor__learning_rate': 0.1, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 5}",0.4453589806846938,0.5367117092852286,0.5538721947347359,0.4882611486072609,0.572405457676797,0.5193218981977432,0.04636653133367557,24,0.616556314726011,0.6105265047592157,0.6178386116671162,0.615090593059726,0.6069205428460009,0.6133865134116139,0.0040684427375514585
2,0.007167148590087891,2.814486641389775e-05,0.0009593009948730469,8.165758021181024e-06,friedman_mse,0.1,squared_error,10,"{'gradientboostingregressor__criterion': 'friedman_mse', 'gradientboostingregressor__learning_rate': 0.1, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 10}",0.6446055223728271,0.7641631128037816,0.7600845509745353,0.7393688106967139,0.8232346750790953,0.7462913343853905,0.05799630447484276,15,0.8418351151358363,0.8355301400693851,0.84273730064756,0.8384186286303554,0.8311637418489705,0.8379369852664216,0.004245942881428853
3,0.012195920944213868,0.00011387971524582808,0.000982522964477539,1.896649392794402e-05,friedman_mse,0.1,squared_error,20,"{'gradientboostingregressor__criterion': 'friedman_mse', 'gradientboostingregressor__learning_rate': 0.1, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 20}",0.7985569691062091,0.8794167602861347,0.8481558547920375,0.8916854743117422,0.941759587359197,0.8719149291710642,0.047479073543785,5,0.9643244897669733,0.958133397942444,0.9634737865506775,0.9600024235703382,0.9583931223452115,0.960865444035129,0.0025725358215989065
4,0.0518956184387207,0.00030669612221201744,0.001018857955932617,2.0560806886029146e-05,friedman_mse,0.1,squared_error,100,"{'gradientboostingregressor__criterion': 'friedman_mse', 'gradientboostingregressor__learning_rate': 0.1, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 100}",0.8264144645917137,0.9079155033720044,0.8668721804597497,0.9350955376475943,0.9611335542402519,0.899486248062263,0.04804711677926086,1,0.9984117348736878,0.9965341506444749,0.9985355944078084,0.9975033625714953,0.9973523291235479,0.9976674343242029,0.0007373232622104911
5,0.003335428237915039,7.720807912006216e-05,0.0009455680847167969,8.804072123659473e-06,friedman_mse,0.1,absolute_error,1,"{'gradientboostingregressor__criterion': 'friedman_mse', 'gradientboostingregressor__learning_rate': 0.1, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 1}",0.08032267742095733,0.058056334636122586,-0.10096861368873244,0.12686558017346428,-0.2916601880927181,-0.02547684191018127,0.1535787256309445,53,0.04667383972628891,0.04867835940861609,-0.021206659794883453,-0.029218504616497443,0.009348013419848367,0.010855009628674495,0.03270994529464854
6,0.007893705368041992,0.000220781917358173,0.0009449958801269531,4.30370301038602e-06,friedman_mse,0.1,absolute_error,5,"{'gradientboostingregressor__criterion': 'friedman_mse', 'gradientboostingregressor__learning_rate': 0.1, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 5}",0.31011099518639973,0.24425078230095532,0.22361548180947188,0.5248432995079508,-0.040663438960357956,0.25243142396888396,0.18129370809087297,31,0.30501034465314625,0.26654436782781643,0.2560741609018399,0.32351899118141303,0.2579796573868026,0.28182550439020365,0.027353803772896184
7,0.013460493087768555,0.00042031345716205096,0.0009473323822021485,5.916624973009528e-06,friedman_mse,0.1,absolute_error,10,"{'gradientboostingregressor__criterion': 'friedman_mse', 'gradientboostingregressor__learning_rate': 0.1, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 10}",0.5193572132555561,0.5080784902747003,0.4067209391595735,0.7547709883204948,0.15835417726383438,0.46945636165483184,0.19292822622285344,27,0.6229303354777985,0.5911333462978482,0.42883198212491036,0.5643012524398161,0.43705753472564224,0.5288508902132031,0.0805190370360549
8,0.024391365051269532,0.0005269574316242721,0.0009562969207763672,5.737918455692796e-06,friedman_mse,0.1,absolute_error,20,"{'gradientboostingregressor__criterion': 'friedman_mse', 'gradientboostingregressor__learning_rate': 0.1, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 20}",0.7655580032703576,0.7374528099438236,0.8162400223109502,0.8872774460623993,0.6757497871870368,0.7764556137549136,0.07161831861229484,11,0.9028042760959336,0.8646827928390741,0.8231634894385297,0.8858629643984594,0.7858492792639689,0.852472560407193,0.04264967453626811
9,0.11044340133666992,0.0033515014961304625,0.00100860595703125,4.9888197516062034e-06,friedman_mse,0.1,absolute_error,100,"{'gradientboostingregressor__criterion': 'friedman_mse', 'gradientboostingregressor__learning_rate': 0.1, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 100}",0.8057407713676394,0.8522819798746943,0.8805669952418665,0.8763206629471514,0.9163816534978944,0.8662584125858492,0.03654052344843988,7,0.9770493850007229,0.9728241318634198,0.9797671445211212,0.9828706214443754,0.9733209567680892,0.9771664479195457,0.0038199066237016286
