,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgbregressor__alpha,param_xgbregressor__lambda,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.07499628067016602,0.029439956428767435,0.0016941547393798829,0.00017645780237214578,0.1,0,"{'xgbregressor__alpha': 0.1, 'xgbregressor__lambda': 0}",0.8731750322096811,0.8967327273673583,0.8263647152879061,0.9117200600825488,0.8964069157032026,0.8808798901301393,0.029915835866522345,8,0.999999999984554,0.9999999999869215,0.999999999987862,0.9999999999844942,0.9999999999793683,0.9999999999846401,2.9463977568146216e-12
1,0.05396280288696289,0.0017749999020661817,0.0015787601470947266,1.6499116921449318e-05,0.1,0.1,"{'xgbregressor__alpha': 0.1, 'xgbregressor__lambda': 0.1}",0.81257976511282,0.88154543044579,0.8274325717763958,0.8831727101359743,0.9377043515214272,0.8684869657984814,0.04469523336786092,13,0.9999999999845426,0.9999999999871826,0.9999999999884994,0.999999999981813,0.9999999999783116,0.9999999999840699,3.681980261247826e-12
2,0.055617475509643556,0.0009720226183943989,0.0015951633453369141,1.679969786575539e-05,0.1,0.5,"{'xgbregressor__alpha': 0.1, 'xgbregressor__lambda': 0.5}",0.8312141505753851,0.8671387733622664,0.8409553019158618,0.8430090065201211,0.9497724466899771,0.8664179358127223,0.043322336689027595,18,0.9999999999669815,0.9999999999610633,0.9999999999600341,0.9999999999701552,0.999999999706804,0.9999999999130077,1.0316957259341459e-10
3,0.05590434074401855,0.001081124029424832,0.0016594409942626953,0.00011242940494592628,0.1,1,"{'xgbregressor__alpha': 0.1, 'xgbregressor__lambda': 1}",0.851421860217052,0.884056140448455,0.8563262691489818,0.8858855773463126,0.9384342610327336,0.883224821638707,0.03095420291763777,1,0.9999999988155033,0.9999999994126525,0.999999999666302,0.9999999992243829,0.9999999947099513,0.9999999983657585,1.8488825405424054e-09
4,0.05446643829345703,0.0004899503865670839,0.001571798324584961,1.3558954938208908e-05,0.1,1.5,"{'xgbregressor__alpha': 0.1, 'xgbregressor__lambda': 1.5}",0.8320353707156589,0.8765876546875112,0.8269757040905188,0.8276196058621414,0.9495998024219131,0.8625636275555486,0.047310735540067025,21,0.9999999947103054,0.9999999891113172,0.9999999944115888,0.9999999878653745,0.9999999590123805,0.9999999850221932,1.3291615710215317e-08
5,0.05413522720336914,0.0006199168162025019,0.0016450881958007812,0.00014459798869751177,0.1,2,"{'xgbregressor__alpha': 0.1, 'xgbregressor__lambda': 2}",0.8219331638448323,0.896964411467698,0.8428767229262437,0.8572863414618024,0.9373828159968839,0.8712886911394919,0.04115081958799262,9,0.999999906537096,0.9999999274910814,0.9999999320469511,0.9999999282049988,0.9999999711350427,0.999999933083034,2.1017996179789667e-08
6,0.05660891532897949,0.001194181986389397,0.0016566753387451173,0.0001495624356103095,0.01,0,"{'xgbregressor__alpha': 0.01, 'xgbregressor__lambda': 0}",0.872811007094018,0.8966789665412935,0.8274516101306802,0.9117053419470436,0.8963853072560182,0.8810064465938107,0.029529121727095067,7,0.9999999999997273,0.999999999999559,0.9999999999995234,0.9999999999954138,0.9999999999960323,0.9999999999980511,1.9121846132899198e-12
7,0.07987208366394043,0.03136839374193528,0.0017844676971435548,0.00014555907066668794,0.01,0.1,"{'xgbregressor__alpha': 0.01, 'xgbregressor__lambda': 0.1}",0.8090031267770879,0.8816390937114982,0.8270541931497595,0.882499818666289,0.9378036468695904,0.8675999758348449,0.04566225747147156,16,0.9999999999995823,0.9999999999968652,0.9999999999993955,0.9999999999970087,0.9999999999912297,0.9999999999968162,3.0183719951992967e-12
8,0.08090858459472657,0.007468039237933191,0.002385234832763672,0.0010542897992589651,0.01,0.5,"{'xgbregressor__alpha': 0.01, 'xgbregressor__lambda': 0.5}",0.8312144081689786,0.86732983711854,0.8410426389119998,0.8423216690967353,0.9501827915579939,0.8664182689708495,0.04354585340184381,17,0.9999999999897019,0.9999999998357544,0.9999999999070899,0.9999999999921446,0.9999999998920848,0.9999999999233552,6.008356334374675e-11
9,0.05924315452575683,0.003722738349852859,0.001576852798461914,3.872798481254548e-05,0.01,1,"{'xgbregressor__alpha': 0.01, 'xgbregressor__lambda': 1}",0.8517594024625075,0.8822077230992676,0.8558895038129077,0.8862779109710723,0.9384538704475394,0.882917682158659,0.03097555231956035,2,0.9999999983349329,0.999999999184638,0.9999999991916138,0.9999999976295745,0.999999997676751,0.999999998403502,6.874774448450438e-10
10,0.0693906307220459,0.00620164351181598,0.003080129623413086,0.0016293614378618858,0.01,1.5,"{'xgbregressor__alpha': 0.01, 'xgbregressor__lambda': 1.5}",0.8320605563044037,0.8765017672172646,0.8264499238603192,0.8273006249865231,0.949702526650339,0.86240307980377,0.04746671864643882,24,0.9999999976019609,0.9999999871241296,0.9999999894972296,0.9999999835948559,0.999999971546511,0.9999999858729373,8.51712530259586e-09
11,0.06028556823730469,0.004123894907809814,0.0016389846801757812,0.00010357388244421131,0.01,2,"{'xgbregressor__alpha': 0.01, 'xgbregressor__lambda': 2}",0.820281830502315,0.896941256159149,0.8430615562793288,0.8574621226114432,0.9379614112474922,0.8711416353599457,0.04169614500984725,10,0.9999999203058588,0.999999950929909,0.9999999672969995,0.9999999591226937,0.9999998891093169,0.9999999373529557,2.8889282112743707e-08
